709TRANSACOES(presuntokg,refrigerante,sabaoempo)
 o suporte da cebola é de : 0.0126761
	Lista de Itens Frequentes encontrados em MDB


 Item  [banana] Suporte = 0.143662
 pos = 14 ptr_ds: <(16:24:00,feiradeplasticoszanoni,filtropapelitamaraty103251,jarrainoveplax1l,leite,maionese,portamolhosinjetemp400ml,potenitronplasthermoval800ml,potenitronplasthermoval800ml,refrescotanglimao30g,refrescotrinkabachort35g,refrescotrinklimonadasuica35g,refrescotrinklimonadasuica35g,refrigerante)>
 pos = 3 ptr_ds: <(16:39:49,cerveja,refrigerante,vinhonataltintosuave1l)>
 pos = 20 ptr_ds: <(16:43:24,banana,biscbauduccowafermaxichoc130,biscbauduccowafermor165g,biscviscontiwaferlimao120g,carnebovinakg,cremedentcolgatebicsodio90g,cremedentcolgatempaneutr90g,iceaskovfrutasverm275ml,linguicacalabresakg,nectarmaguarycaju1l,papelhigienico,carnebovinakg,presuntokg,queijopratosadiakg,refrescomidabacaxi25g,refrescomidlaranja25g,refrescomidlimao25g,refrigantarcticaguar25l,refrigerante,salamesadiahambfatiado100g,shampoo,uva)>
 pos = 6 ptr_ds: <(16:42:10,aguadecoco,aguadecoco,aguaaguadecoco,paofranceskg,refrigerante)>
 pos = 4 ptr_ds: <(16:48:22,boloconfdleiteccocadakg,cerveja,refrigerante)>
 pos = 3 ptr_ds: <(16:54:45,cerveja,refrigerante)>
 pos = 10 ptr_ds: <(16:56:25,apresuntado,banana,batatakg,cebola,linguicacalabresakg,mamaoformosakg,massappizzakg,queijomussarelakg,refrigerante,refrigicecola2l,tomatesaladetekg)>
 pos = 9 ptr_ds: <(17:02:58,beblacteapaulistamor540g,ketchupfuginioriginal400g,macbasilarsemoladoespaguet,molhotomquerotradsachet340g,papelhigienico,pizzaspbaconkg,pizzaspmistakg,refrigerante,sobrecreamychoc200g,sobredanonedanettechocbco)>
 pos = 6 ptr_ds: <(17:05:26,cerveja,carnebovinakg,linguicakg,refrigantarcticaguar350ml,refrigerante)>
 pos = 52 ptr_ds: <(17:11:58,absorventeintimo,achocponescau20actigen800g,acucar,azeitetradicaoextravirgem250ml,baconpaletasulitakg,batatakg,berinjelakg,beterrabakg,biscbauduccocookieoriginal66g,biscoreoorig90g,biscpancoroscachoc500g,bolocacarolakg,cafe,cafesoluvelcenourakg,choclactalakadiamante160g,condicjohnsonsbabyclaros,cremedeleite,cremedentcolgatetacaohort90,cremevegdorianacs500g,descriodoproduto,ervilhaquero200g,farinhatrigocelina1kg,carnedefrangokg,insetraidbaratas300ml,leitecondpiracanjuba270g,leite,linguicacalabresakg,linguicakg,linguicakg,macbasilarsemoladobaveti500g,maquina,milhopipocakinino500g,milhoverde,molhotompredilectastandup340g,mortadela,oleosoja,ovosbrancocartela121,pacocamistermarro200g,paodeforma,papelhigienico,carnebovinakg,carnebovinakg,carnedefrangokg,pizzaspbaconkg,queijomussarelakg,queijoraladoipanema50g,refrescotanglaranja30g,refrescotangmorango30g,refrescotangtangerina30g,refrescotanguva30g,refrigerante,requeijaonestle200g,sabaoempo,detergente,salsicha,sobrecreamychoc200g,tomatesaladetekg)>
 pos = 6 ptr_ds: <(17:22:27,cenourakg,cerveja,limaotahitikg,paodocecremeccocokg,refrigerante,temperobaianovimar25g)>
 pos = 5 ptr_ds: <(17:31:18,cerveja,carnedefrangokg,refrigantarcticasodag2l,refrigerante)>
 pos = 10 ptr_ds: <(17:32:48,absorventeintimo,alvejbufalofresh1l,biscmarilanmaizena400g,cachaca,cerveja,condicelsevenutricao10x200ml,cremedeleite,cremepmaosyama75g,refrigerante,shampoo,sorvetekibonsorveterialaka15l,vodkaaskovfrutasverm900ml)>
 pos = 5 ptr_ds: <(17:35:35,cerveja,linguicakg,queijomussarelakg,refrigerante)>
 pos = 8 ptr_ds: <(17:39:16,banana,biscpancoroscacoco500g,chocnestlesuflairleite50g,paofranceskg,papelhigienico,petitdanonedanoninhomor85,refrigerante)>
 pos = 14 ptr_ds: <(17:52:26,amidomilhoquerinho200g,apresuntado,batatakg,carnedefrangokg,leite,linguicacalabresakg,linguicakg,pancetasuinakg,carnebovinakg,pimentao,queijomussarelakg,refrigantarcticaguar25l,refrigerante,tomatesaladetekg)>
 pos = 5 ptr_ds: <(17:57:17,iogbatavonaturalmel170g,paofranceskg,presuntokg,refrigerante,suspiropaulista60g,vodkaaskovfrutasverm900ml)>
 pos = 9 ptr_ds: <(18:02:55,carnebovinakg,carnebovinakg,carvao,cerveja,carnebovinakg,carnedefrangokg,linguicakg,refrigerante,refrigicecola3l,refrigerante,carnedefrangokg,vodkaaskovfrutasverm900ml,vodkaaskovmaracuja900ml,vodkabalalaika1l,vodkarayslofblue880ml)>
 pos = 5 ptr_ds: <(18:05:31,carvao,linguicakg,linguicakg,refrigerante)>
 pos = 4 ptr_ds: <(18:09:46,carnebovinakg,cerveja,refrigerante)>
 pos = 4 ptr_ds: <(18:13:15,cerveja,pirulitodigospicole100g,refrigerante)>
 pos = 8 ptr_ds: <(18:16:23,caldoknorrcarne57g,caldoknorrgalinha57g,carnebovinakg,cremedeleitenestle300g,limaotahitikg,paofranceskg,refrigerante,sazonvermelho60g)>
 pos = 8 ptr_ds: <(18:18:07,cebola,extratodetomate,leite,manjubasalgribamar400g,oleosoja,paofranceskg,refrigerante)>
 pos = 7 ptr_ds: <(18:21:51,cadernobroch14bichinhos48f,cadernotilibrabrochchiquititas,canetabiccristalpreta,canetabiccristalpreta,leitefdanonedanupmorango,refrigerante)>
 pos = 8 ptr_ds: <(18:26:21,apresuntado,linguicacalabresakg,linguicacalabresakg,macarraoinstantaneo,paohamburguerkg,queijomussarelakg,refrigerante,refrigicecola2l,salsicha)>
 pos = 4 ptr_ds: <(18:30:12,cerveja,oleosoja,refrigerante)>
 pos = 3 ptr_ds: <(18:32:04,paofranceskg,refrigerante)>
 pos = 15 ptr_ds: <(18:34:43,aboboracabotiankg,alhodorapha500g,alimcsojashefapera1l,banhaaurora1kg,cafe,desodsptresmarchandclass,detergente,feijao,linguicakg,molhotomfuginimanjericao3,molhotomfuginitrad340g,oleosoja,pimentao,refrigerante,refrigicecola2l,detergente,temperocasteloalhosal300g,tomatesaladetekg)>
 pos = 5 ptr_ds: <(18:36:28,cerveja,linguicakg,carnebovinakg,refrigerante)>
 pos = 7 ptr_ds: <(18:42:38,leite,paofranceskg,pizzaspcatubresakg,pizzaspmistakg,refrigantarcticasodag2l,refrigerante,salpicaokg)>
 pos = 3 ptr_ds: <(18:47:07,cerveja,refrigerante)>
 pos = 3 ptr_ds: <(18:48:32,carnebovinakg,refrigerante)>
 pos = 5 ptr_ds: <(18:53:39,carvao,cerveja,carnebovinakg,refrigerante,chiclete)>
 pos = 11 ptr_ds: <(18:59:08,batatakg,batatarufflescebsalsa50g,cebola,cerveja,carnebovinakg,pimentao,racaovittamaxcaespremium1kg,refrescomidpessego25g,refrescomiduva25g,refrigerante,sementevidasulpcte)>
 pos = 9 ptr_ds: <(19:01:12,alface,bisczabetccracker400g,bolinhosantaedwigesbauncho,bolorenataminibaunchoc40g,cheiroverde,colorificovimar500g,carnebovinakg,refrigerante,sabaoempo,sorvetekibonpotenapolitanoesp,tomatesaladetekg)>
 pos = 11 ptr_ds: <(19:06:31,achocliqshefa1l,carnedefrangokg,iogurte,iogurte,iogurte,linguicakg,paobatatacatfgo110g,pastelao4queijo110g,carnebovinakg,refrigerante,tortadecarnemoidakg)>
 pos = 6 ptr_ds: <(07:41:32,ajinomotorefil200g,carvao,cerveja,carnedefrangokg,refrigerante)>
 pos = 7 ptr_ds: <(07:50:02,cerveja,farinhatrigotiaofelia1kg,farinhatrigotiaofelia1kg,mortadela,paofranceskg,refrigerante)>
 pos = 8 ptr_ds: <(07:53:41,carvao,nectarshefamaracuja1l,nectarshefatangerina1l,paofranceskg,presuntokg,queijomussarelakg,refrigerante)>
 pos = 11 ptr_ds: <(07:55:14,alimcsojamaisvitalaranja1l,batatakg,carvao,cerveja,limaotahitikg,nectarmaguarycaju1l,presuntokg,queijomussarelakg,refrgerante,refrigerante)>
 pos = 9 ptr_ds: <(07:58:29,cafe,carnedefrangokg,leite,linhadrimay5939,merluzaprsalgadakg,paopancoaveialight380g,pizzamortadela,refrigerante,refrigicecola2l,sazonvermelho60g)>
 pos = 5 ptr_ds: <(08:01:34,macakg,maionese,mangakg,refrigerante,repolhoverdekg,tomatesaladetekg)>
 pos = 5 ptr_ds: <(08:09:09,iogfrimesamorcoco540g,iogfrimesamor540g,paopullman100int12graos,refrigerante)>
 pos = 5 ptr_ds: <(08:10:00,cerveja,leite,refrgerante,refrigerante)>
 pos = 5 ptr_ds: <(08:11:23,carnebovinakg,cenourakg,cheiroverde,refrigerante)>
 pos = 4 ptr_ds: <(08:21:17,leite,paofranceskg,refrigerante,tomatesaladetekg,carnedefrangokg)>
 pos = 4 ptr_ds: <(08:22:23,pentedecabelo,linguicakg,refrigerante)>
 pos = 3 ptr_ds: <(08:26:59,cerveja,refrigerante)>
 pos = 11 ptr_ds: <(08:32:45,banana,desodaeaxepeace113g,iogfrimesamor540g,macakg,pacocamistermarro200g,paofranceskg,paodeforma,presuntokg,queijomussarelakg,refrigerante)>
 pos = 10 ptr_ds: <(08:34:08,aguamineral,aguamineral,biscticktitospalito100g,esperamaridokg,paobatatacatfgo110g,paobatatacatfgo110g,paodealhokg,paoqueijokg,refrigerante,refrgerante)>
 pos = 3 ptr_ds: <(08:37:13,cachaca,refrigerante)>
 pos = 5 ptr_ds: <(08:42:11,cerveja,paofranceskg,carnebovinakg,refrigerante)>
 pos = 13 ptr_ds: <(08:43:21,carnebovinakg,batatakg,cebola,cremedeleite,carnedefrangokg,gelatkininolimao45g,leitecondpiracanjuba270g,linguicakg,macbasilarsemolaespagueti2500,maionese,milhoverde,refrigerante,sabaoempo,carnedefrangokg)>
 pos = 12 ptr_ds: <(08:46:29,aparbarbbicsensitive51,aparbarbprestobarbaugmo,batatapalhayokicebsalsa140g,cafesoluvel,ervilhapredilectasachet200g,graodebicoquero180g,linguicacalabresakg,milhoverde,paofranceskg,queijomussarelakg,refrigerante,tirinhanhaccarne65g,tirinhanhacfrango65g)>
 fim da lista de índices...
 pos = 9 ptr_ds: <(10:44:39,alface,alhoalhokg,arroz,azeitetradicaoextravirgem500ml,azeitonavdedizafatiada100g,baconmantabambinavkg,carvao,cebola,cenourakg,cheiroverde,cheiroverde,copocopomaistranspps300ml100,carnebovinakg,cremedeleite,detergente,extratodetomate,facaplastreginarefeicao501,farinhamandbijudeusa1kg,garforeginacristalref501,guardpapelbob20x23cm,limaotahitikg,linguicacalabresakg,linguicakg,louropokitano12g,mandiocakimassa800g,mostarda,nosmoscadavimar5g,palitodedentegina2001,paofranceskg,paofranceskg,paofranceskg,paofranceskg,papelhigienico,pratodescdanubiobco21cm101,ruculacanteiromaco,ruculacanteiromaco,sacoplixohercules100l51,temperoraphachurrasco500g,tomatesaladetekg,tomatesaladetekg,vinagrecasteloclassicotinto750m)>
 pos = 39 ptr_ds: <(11:28:18,carnebovinakg,achocliqshefa1l,achocponescau20actigen4,algodaoclinoffhidrofilo25g,amendoimamendupajapones500g,carnedefrangokg,banana,batatakg,batatapalhakidelicia400g,beblacteapaulistamor540g,beblacteapaulistamor540g,beblacteapirakidschoc1l,biscmarilanleite400g,biscparatiwaferchocolate115g,biscparatiwafermorango115g,biscpassatemporechchoc1,biscpolvilholaife100g,biscticaroscacoco500g,biscwaferprovspalhacochoc100,bisczabetaguaesal400g,bisczabetleite400g,bisczabetmanteigacracker4,bisczabetrechnikitochoc,bisczabetrechnikitochoc,bisczabetrechnikitodleite1,bisczabetrechnikitomor135g,brinqmilly029,bugagulhalimparfogao31303,cadernetatilibraanotespclass,cafe,caldokitanocostela57g,caldokitanogalinha57g,caldokitanogalinhacaip57g,caldokitanopicanha57g,caldokitanopicanha57g,cargamach321,catchup,cebola,cenourakg,chamateleao100g,chocgrandori500g,cityburguerkg,condickoleneoriginal500ml,condicsedalisoextremo350ml,carnedefrangokg,carnebovinakg,carnebovinakg,cremedeleite,cremedentcolgatempa50g,cremedentcolgatempa90g,descriodoproduto,descriodoproduto,detergente,essenciaflorestatalco100ml,farinhamandkininotorrada500g,farinhatrigonita1kg,farinhatrigonita1kg,farofamandkininopicante400g,feijao,fermentopofermix10g,filtropapelmelitta103301,gelatkininoabacaxi45g,gelatkininocereja45g,gelatkininoframboesa45g,gelatkininomaracuja45g,gelatkininouva45g,goiabadapredilecta300g,hastesflexclinoff751,lampadaphilipsstand60x127v,leitecondpiracanjuba395g,leitecondpiracanjuba395g,leitefdanitobaunilha614,leitefdanitobaunilha614,leitefelegebobmorango80g,leitefelegebobtrad80g,iogurte,leitehidmonangeflorlav2,leitehidskalapseca500ml,leite,linguicakg,linguicakg,linguicakg,macbasilarsemolaespiral50,macbasilarsemoladopadrenosso5,macpancolamen485g,maionese,maquina,maquina,margdeliciass500g,milhoverde,mistbolorenatabaunilha400g,mistbolorenatabrigadeiro400g,molhokodilarbig200g,molhotompredilectastandup340g,molhotompredilectastandup340g,mortadela,mostarda,oleosoja,palitodedentegina1001,palitodedentegina2001,paodocecremeccocokg,papelhigienico,pedrasanitarialevebrisa25g,pedrasanitarialevebrisa25g,pedrasanitarialevebrisa25g,pilharayovacpq41,prendedorroupamadgina121,querosenebufalolav500ml,refrescofreshmaracuja15g,refrescofreshmaracuja15g,refrescofreshtangerina15g,refrescofreshuva15g,refrescotanglaranja30g,refrescotanglaranja30g,refrescotanglaranja30g,refrescotangpessego30g,refrescotangpessego30g,refrigerante,removedoresmbeiraalta450m,sabaoempo,detergente,sacoplixohercules50l101,salpchurguacira1kg,salrefguacira1kg,salgfandangospresunto175g,salgtorcidabacon80g,salgtorcidalimao80g,salgtorcidapicanha80g,salgtorcidapizza80g,salgyokitosconchpresunto,salsadesidratadavimar15g,salsicha,sardinhacoqueirooleo125g,sardinhacoqueirooleo125g,sazonamarelo60g,sazonamarelo60g,sazonamarelo60g,sazonverde60g,sazonverde60g,seletalegquerotp200g,shampoo,temperovimarpcarne30g,temperovimarpfrango30g,torcidapimmexicana80g,vassourasfrancbruxinhaplast)>
 pos = 2 ptr_ds: <(11:43:19,cebola,cerveja,refrigerante)>
 pos = 12 ptr_ds: <(11:58:07,absorventeintimo,absorventeintimo,carnebovinakg,acucar,aguasanitaria,alhodorapha200g,arrozbrotolegalt12kg,banana,bugfitaisolante19mmx5msim,cafe,cebola,cerveja,cremedentsorriso90g,desinfpinhobufalomarine2l,esponjabanhostamarial,carnedefrangokg,hambperdigaofgobov56g,hamburguerperdigaofrango56g,hastesflexclinoff751,insetfortmult300ml,leite,leite,leite,leite,maionese,paodeforma,papelhigienico,queijominasfrescalmagrokg,queijomussarelaipanemakg,refrescomidabacaxi25g,refrescomidframboesa25g,refrescomidlaranja25g,refrescomidmaracuja25g,refrescomidmaracuja25g,refrescomidmaracuja25g,refrescomidmaracuja25g,refrescomiduva25g,refrigerante,detergente,salsicha,siliconecockpit100ml,temperopraticokininocarnes50g,temperopraticokininolegumes50g)>
 pos = 4 ptr_ds: <(08:02:10,amaccomfortazul500ml,canetabicfineplusazul,cebola,carnebovinakg,leite,mamaoformosakg,sardinhaarapongascong800g)>
 pos = 3 ptr_ds: <(08:59:44,arroz,cebola,feijao,oleosoja)>
 pos = 5 ptr_ds: <(09:18:43,alface,batatakg,bugbuchafixacao10mmc5407,cebola,jilokg,ruculacanteiromaco,salsicha,tomatesaladetekg)>
 pos = 8 ptr_ds: <(09:23:31,aguaaguadecoco,amidomilhomaizena200g,batatakg,biscoito,cachaca,carnebovinakg,cebola,cenourakg,desodronskalarosas60m,desodspalmafloresjasmi,leitehidcorpoacorposuave,leite,macrenatacremosopicanha88,macrenatacremosopicanha88,macrenatalamen4queijos88g,macrenatalamen4queijos88g,paopancosovadinho250g,paodeforma,carnedefrangokg,refrigerante,requeijaopaulista200g,detergente,tomatesaladetekg)>
 pos = 15 ptr_ds: <(09:37:52,achocpomuky1010kg,acucar,aguasanitaria,alhokg,aparbarbprestobarbaugmo,aperitivoparatudoraizesam,arroz,batatakg,biscmarilanleite400g,biscmarilanmaizena400g,cachaca,cafe,caldoknorrpicanha114g,cebola,cerveja,choclactabismor126g,choclactabisyogofverm126g,carnebovinakg,desinfpinhobrilsilvestre1l,desodspsenadorclassic9,desodsptresmarchandclass,detergente,ervilhaquerolata200g,farinhamandnicoval1kg,farinhamandnicoval1kg,feijao,laacobombrildesc1081,linguicakg,mandiocakg,milhoverde,oleosoja,refrigerante,sabaoempedra,sabaoempo,detergente,salrefcisne1kg,sazonbranco60g,sazonlaranja60g,sazonmarron60g,sazontoquealho60g,seletalegole200g,seletalegswift200g,temperosaboramispimenta1kg,toalhadepapel)>
 pos = 24 ptr_ds: <(,3286,aboborapaulistakg,carnebovinakg,carnebovinakg,carnebovinakg,achocpotoddy800g,acucar,alhokg,ameixakg,aparbarbprestobarbaiii21fem,banana,batatakg,beblacteapirakidschoc200,berinjelakg,bisccookietoddy40g,biscpancoroscachoc500g,biscpancowind500g,biscticaroscacoco500g,bisczabetmaizena400g,carnesuinakg,bugpentecabogrossomini751,caquikg,cebola,cenourakg,carnebovinakg,cremealisantenielygold180g,cremedeleite,desinfbufalolavanda2l,desodronskalaextreme6,desodronskalarosas60m,detergente,farinhamandnicoval1kg,farinhamandstaluziafina500g,farinhatrigocelina1kg,feijao,carnedefrangokg,carnedefrangokg,gelatkininocereja45g,gelatkininoframboesa45g,kiwiembkg,leitecondpiracanjuba395g,leite,limpcifcremososachebco100ml,linguicakg,linguicacalabresakg,linguicakg,linguicakg,macbasilarsemolalasanha200g,macakg,maionese,milhopipocakinino500g,mistbolodbentamverde4,molhotomfuginitrad340g,morango200g,oleosoja,papelhigienico,carnedefrangokg,pepinojaponeskg,pilhaevereadygoldpeq41,queijomussarelakg,racaopoppioriginal8kg,refrescofreshabacaxi15g,refrescofreshcaju15g,refrescofreshgoiaba15g,refrescofreshlimao15g,refrescofreshmaracuja15g,refrescofreshmorango15g,sabaoempo,sabaoempo,detergente,salrefguacira1kg,salsicha,sazonvermelho60g,shampoo,shampoo,carnedefrangokg,toalhadepapel,tomatesaladetekg,vinagrecastelolimao750ml)>
 pos = 25 ptr_ds: <(14:41:15,absorventeintimo,achocponescau20actigen2,achocpotoddy400g,aguasanitaria,alhodorapha500g,amacflorasuave2l,amacflorasuave2l,amacurcatoquedelicadeza2l,arroz,banana,beblacteapaulistacocomor,beterrabakg,biscadriarechchocmeioa,biscmabelleite400g,biscoito,biscnestlenescaurech140g,bisczabetccracker400g,bisczabetccracker400g,bombomnestleespec375g,cafe,caldokitanoarrozbranco57g,caldokitanolegumes57g,catchup,cebola,condicsedaclimaresist350ml,cremedeleite,cremedeleite,cremevegbecelcsal500g,descriodoproduto,desinfbufaloeucalipto2l,desinfflorafloral2l,desinfscarlimlavanda2l,detergente,ervilhaquerolata200g,ervilhaquerolata200g,escdentalcolgatetwisterl2p1,escdentaldentalcleanscoobydoo,esponjabrilhus,esponjaesfrebom450120,esponjaesfreboncprotetor,essenciaflorestacampestre100ml,essenciaflorestaflores100ml,essenciaflorestalavanda100ml,farinhamilhovimar500g,farinhatrigocelina1kg,feijao,fosforopinheiro101,goiabakg,guardpapelmaxim23x22cm,insetkothrine30ml,laacolimppano8160g,leitecondpiracanjuba395g,leitefelegebobtrad80g,leitefnestlechamytobig,leite,limpvejamusomacaverde5,macgalolasanha200g,macarraoinstantaneo,macarraoinstantaneo,macpredilectalamenlegumes85g,macpredilectalamenlegumes85g,macsemolaandesparafuso500g,mangakg,manjubasalgribamar400g,manjubasalgribamar400g,maquina,massamammabelapastelrolo500g,milhopipocakinino500g,milhoverde,molhotomdajuda200g,molhotomdajuda200g,morango200g,oleosoja,oleosoja,palitodedentegina2001,paofranceskg,paoqueijokg,papelhigienico,pedrasanitprivaxeucalipto,pessegocaldaole450g,petiscodepresqueijokg,pizzaaurora4queijos460g,queijoraladodinapoli50g,queijoraladodinapoli50g,racaopoppioriginal8kg,refrescotanglaranja30g,refrescotanguva30g,repolhoverdekg,requeijaopaulista200g,rosquinhazabetchocolate350g,sabaoempedra,sabaoempo,sabaoempo,detergente,sacoplixohercules15l201,salgcebolitos60g,salgcheetosluaparmesao150,salgtorcidachurrasco80g,salgtorcidapizza80g,sandaliahavaianastop,shampoo,temperodoraphaspim500g,tirinhaauroraempanado300g,tomatesaladetekg,torcidapimmexicana80g)>
 pos = 9 ptr_ds: <(14:58:00,acucar,alhodorapha200g,arroz,azeitonavdediza100g,biscmabelleite400g,bugselosegrepeuniver367,cafe,cebola,cremedentsorriso90g,cremetratskalamkarite1k,cremetratskalatutano1kg,desinfbufalofloral2l,ervilhapredilectasachet200g,feijao,fermentopotrisante100g,linguicakg,frangonutribemkg,insetsbpmultil450p3,macsemolaandesconchinha500g,milhoverde,molhotomfuginitrad340g,oleosoja,papelhigienico,sabaoempo,sabaoempo,detergente4estacoesinverno90,detergente4estacoesoutono90g,detergente4estacoesprimavera,detergente4estacoesverao90g,shampoo,temperopraticokininoaves50g,temperopraticokininolegumes50g,tinturacortonpreto,vinagrefortalezaalcool750ml)>
 pos = 3 ptr_ds: <(18:02:18,carnedefrangokg,cebola,cenourakg,condicdovemascforcahid200ml,carnebovinakg,cupimmolhomadeirakg,desodcrherbissimotrad,detergente,esponjabombrilmuso31,lasanhabrocoliskg,margclaybomss500g,oleosoja,paofranceskg,peitodeperu,presuntokg,queijomussarelaipanemakg,queijomussarelakg,racaoheroiadcarneveg8kg,racaovittamaxcaesad280g,racaovittamaxfreshcaesfilh,racaowhiskasadfranleite1kg,refrigerante,requeijaopaulista200g,salamesadiahambfatiado100g,salamesadiamilanovkg,tomatesaladetekg,vagemkg,vinagrecasteloervasfinas75)>
 pos = 3 ptr_ds: <(18:02:18,carnedefrangokg,cebola,cenourakg,condicdovemascforcahid200ml,carnebovinakg,cupimmolhomadeirakg,desodcrherbissimotrad,detergente,esponjabombrilmuso31,lasanhabrocoliskg,margclaybomss500g,oleosoja,paofranceskg,peitodeperu,presuntokg,queijomussarelaipanemakg,queijomussarelakg,racaoheroiadcarneveg8kg,racaovittamaxcaesad280g,racaovittamaxfreshcaesfilh,racaowhiskasadfranleite1kg,refrigerante,requeijaopaulista200g,salamesadiahambfatiado100g,salamesadiamilanovkg,tomatesaladetekg,vagemkg,vinagrecasteloervasfinas75)>
 pos = 3 ptr_ds: <(18:44:39,banana,cebola,cenourakg,chocgarotobatonleite76g,carnedefrangokg,milhoverde,tictaclaranja16g)>
 pos = 12 ptr_ds: <(18:55:30,achocpotoddy800g,acucar,acucar,aguadecoco,aguadecoco,azeitonavdedizafatiada100g,batatadocekg,batatakg,biscpassatemporechchoc1,buchavegdaterraoval,cebola,cenourakg,chalinteaervacidreira10g,cheiroverde,choclactalakadiamante160g,chocnestlesuflairduo130g,cremedentcolgatempaneutr90g,iogurte,iogurte,limaotahitikg,macpancolamen485g,milhoverde,molhotomquerotradsachet340g,nectarmaguarymorango1l,nectarshefauva1l,oleocompolivia500ml,oleosoja,papelhigienico)>
 pos = 11 ptr_ds: <(18:59:32,aboborabrasileirakg,absclinoffsuaveca81,carnebovinakg,aguasanitaria,alhodorapha200g,amacbabysoftazul2l,batatakg,biscpolvilhofabitos100g,bisczabetleite400g,cebola,cenourakg,carnebovinakg,carnedefrangokg,carnedefrangokg,cremedentcolgatempa90g,escovalavarsfrancovalpla,esponjalimppanoporusbanho,fraldaclinoffmc28,lampadaphilipsstand60x127v,limpvejaperfnatfsuave,papelhigienico,pepinojaponeskg,pimentao,sabaoempo,detergente,sabonete,salsicha,tomatesaladetekg)>
 pos = 8 ptr_ds: <(08:25:58,alcoolcoperalcooltrad461l,alface,aparbarbprestobarbaugmo,arroz,bisczabetrechmor360g,cafesoluvel,cebola,cheiroverde,condictresemmerecforca400ml,cremedeleite,detergente,farinhamandbijudeusa500g,laacobombrildesc1081,leitecondpiracanjuba395g,leite,limpvejamusotradl600p500ml,macbasilarsemoladopenneduplo5,macarraoinstantaneo,milhoverde,molhotomfuginitrad340g,moricotekg,nhoquemandiocakimassa700g,oleosoja,ovosvermelhocartela121,paofranceskg,bisnaguinha,polvilhodocevimar500g,querosenebufalojasmim1l,refrescomidlaranja25g,refrescomidlimao25g,refrescomidmaracuja25g,refrigerante,requeijaopaulista200g,sabaoempo,sabonete,salrefmarlin1kg,salgkelecpururuca60g,salgkelecpururuca60g,sazonvermelho60g,sorvetesorvettocaraxi2l,talcojohnsonbaby200g,chiclete)>
 pos = 7 ptr_ds: <(08:40:32,achocpotoddy800g,azeitonavdevalefertil200g,banhaaurora1kg,batatakg,caldoariscogalinhacaipira114g,cebola,cerveja,cheiroverde,chocnestleaoleite170g,carnedefrangokg,carnedefrangokg,desodaeaxecompactmusk90ml,detergente,guardpapelmili30x31501,kinderovosurpresamenino,laacobombrildesc1081,leite,maionese,merluzaprsalgadakg,milhoverde,papelaluminiowyda45cmx75m,papelhigienico,carnedefrangokg,pernilsuinosossokg,pilharayovacpq41,refrigerante,requeijaocrioulo250g,roscadepingacocokg,seletalegquero200g,tomatesaladetekg,torradabauduccolevsalg16,torradaviscontiintegral140g,torradaviscontisalgada140g,vagemkg,vasilhamecocacola15l)>
 pos = 12 ptr_ds: <(08:45:26,aboborapaulistakg,acucar,alvejbufalocclorolav2l,arroz,carnedefrangokg,banana,batatakg,beblacteapaulistamor540g,bugpbpromaditemassaepoxi100g,caldoknorrgalinha114g,cebola,cheiroverde,conjparismbret4008001500ml,conjpotequadradomb2pcs800ml,laranja,iogurte,leite,limpvejamusoorig500ml,linguicacalabresakg,mistbolodbentaaipim450g,mortadela,ovosbrancogranelun,bisnaguinha,portafrioscdivisoriatampa800ml,refrigerante,sabaoempedra,sazonnordeste60g,temperomaissaborsalada60g,tomatesaladetekg,vinagrefortalezacolorido750ml)>
 pos = 21 ptr_ds: <(08:56:25,carnebovinakg,achocliqdanette200ml,achocpotoddy200g,acucar,aguasanitaria,alface,alhodorapha200g,amidomilhokinino500g,antiseplisterinecmintl5,arroz,arroz,batatakg,biscoito,biscmarilanleite400g,bisctriunfocreamcracker375g,buglixappesromeujulieta772,buglixapunhas31749,cafe,caldosazoncarne375g,cebola,cerveja,chamateleao250g,charqueguaciradianteiro500g,cheiroverde,chocnestleclassicdiplomata160g,cocoraladolapreferida100g,carnedefrangokg,carnebovinakg,cremedentsorrisobco180g,descriodoproduto,desodspalmafloresclass,desodspalmafloresclass,detergente,docenataliaabobat230g,esponjalimppanopesadal4p3,farinhamandstaluziafina500g,farinhatrigotiaofelia1kg,fosforopinheiro101,fubasinha500g,iogurte,leite,limppraticelpesadalimao,macbasilarsemoladoespaguet,macpancolamen485g,maionese,maquina,margqualyss500g,marmitatermdftntn14,mistbolorenatafuba400g,moelafrangoitabom1kg,molhotompredilectastandup340g,molhotompredilectastandup340g,oleosoja,pancetasuinakg,paopancojuniormanteiga350g,papelaluminiowyda45cmx4m,papelhigienico,pepinojaponeskg,pimentao,refrigerante,sabaoempo,sabonete,sabonete,sabonete,sacoplixohercules50l101,salgyokitosbatataondnat,salgyokitosbatataondnat,salsicha,sazonlaranja60g,sazonnordeste60g,sobredanettechocolate360g,carnedefrangokg,sorvetesorvettococo2l,sorvetesorvettomorango2l,temperosaboramicpim300g,temperosaboramitoquelouro300g,temperovimarpcarne30g,tesourafenderusogeral7p,tesourafenderusogeral8p,tomatesaladetekg,torcidapimmexicana80g)>
 pos = 4 ptr_ds: <(10:03:52,abacatekg,batatakg,cebola,cenourakg,cheiroverde,laranja,macrenatatalharim3500g,molhotomquerotradsachet340g,pepinojaponeskg,queijoraladocrioulo50g,tomatesaladetekg)>
